,mode,epoch,index,loss,correct_label,predicted_label,true_positive,total_epoch_loss,elapsed_time
0,train,0,0,0.6966623067855835,general,tech,0,0.6966623067855835,1.5182404518127441
1,train,0,1,0.45205116271972656,general,general,1,1.14871346950531,3.2539591789245605
2,train,0,2,0.6892420053482056,tech,general,0,1.8379554748535156,3.6498522758483887
3,train,0,3,0.300718754529953,general,general,1,2.1386742293834686,4.9691221714019775
4,train,0,4,0.2849123775959015,general,general,1,2.42358660697937,5.581654071807861
5,train,0,5,0.2645960748195648,general,general,1,2.688182681798935,6.411375284194946
6,train,0,6,0.24177853763103485,general,general,1,2.92996121942997,7.806315183639526
7,train,0,7,0.2011793851852417,general,general,1,3.1311406046152115,8.442894220352173
8,train,0,8,0.17290861904621124,general,general,1,3.3040492236614227,8.678475141525269
9,train,0,9,0.9421842694282532,business,general,0,4.246233493089676,9.98475432395935
10,train,0,10,0.15023769438266754,general,general,1,4.3964711874723434,10.252896308898926
11,train,0,11,0.13977272808551788,general,general,1,4.536243915557861,11.038163423538208
12,train,0,12,0.13626301288604736,general,general,1,4.672506928443909,11.621728420257568
13,train,0,13,0.11137749254703522,general,general,1,4.783884420990944,12.948528289794922
14,train,0,14,0.11152084171772003,general,general,1,4.895405262708664,14.455299139022827
15,train,0,15,0.10936424881219864,general,general,1,5.004769511520863,15.803969144821167
16,train,0,16,0.11392460763454437,general,general,1,5.118694119155407,17.0979220867157
17,train,0,17,0.11465267091989517,general,general,1,5.233346790075302,18.107088327407837
18,train,0,18,0.08709482103586197,general,general,1,5.320441611111164,19.417302131652832
19,train,0,19,0.8678867220878601,business,general,0,6.188328333199024,20.69026517868042
20,val,0,0,0.08740963041782379,general,general,1,0.08740963041782379,20.69026517868042
21,val,0,1,0.08763446658849716,general,general,1,0.17504409700632095,20.69026517868042
22,train,1,0,0.09318766742944717,general,general,1,0.09318766742944717,22.43304443359375
23,train,1,1,0.07686134427785873,general,general,1,0.1700490117073059,23.70746922492981
24,train,1,2,0.9834968447685242,tech,general,0,1.15354585647583,24.10648536682129
25,train,1,3,0.09545235335826874,general,general,1,1.2489982098340988,25.411132335662842
26,train,1,4,0.11428533494472504,general,general,1,1.3632835447788239,26.044304132461548
27,train,1,5,0.08958398550748825,general,general,1,1.452867530286312,26.887035369873047
28,train,1,6,0.10175585746765137,general,general,1,1.5546233877539635,28.42555522918701
29,train,1,7,0.07691076397895813,general,general,1,1.6315341517329216,28.995185375213623
30,train,1,8,0.10637477785348892,general,general,1,1.7379089295864105,29.233575344085693
31,train,1,9,0.8333405256271362,business,general,0,2.5712494552135468,30.96107530593872
32,train,1,10,0.08478836715221405,general,general,1,2.656037822365761,31.256937265396118
